Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 34
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 19

    (37) tipoDato -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 37 (tipoDato -> FLOAT64_TYPE .)
    COMMA           reduce using rule 37 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 37 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 37 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 37 (tipoDato -> FLOAT64_TYPE .)


state 20

    (38) tipoDato -> COMPLEX64_TYPE .

    ASSIGN          reduce using rule 38 (tipoDato -> COMPLEX64_TYPE .)
    COMMA           reduce using rule 38 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 38 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 38 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 38 (tipoDato -> COMPLEX64_TYPE .)


state 21

    (39) tipoDato -> INT_TYPE .

    ASSIGN          reduce using rule 39 (tipoDato -> INT_TYPE .)
    COMMA           reduce using rule 39 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 39 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 39 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 39 (tipoDato -> INT_TYPE .)


state 22

    (40) tipoDato -> BOOL_TYPE .

    ASSIGN          reduce using rule 40 (tipoDato -> BOOL_TYPE .)
    COMMA           reduce using rule 40 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 40 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 40 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 40 (tipoDato -> BOOL_TYPE .)


state 23

    (41) tipoDato -> STRING_TYPE .

    ASSIGN          reduce using rule 41 (tipoDato -> STRING_TYPE .)
    COMMA           reduce using rule 41 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 41 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 41 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 41 (tipoDato -> STRING_TYPE .)


state 24

    (16) sentenciaSwitch -> SWITCH ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (25) bloqueCasosSwitch -> . casoSwitch
    (26) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (27) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 50

    bloqueCasosSwitch              shift and go to state 48
    casoSwitch                     shift and go to state 49

state 25

    (36) asignacionCorta -> ID DOSPUNTOS . ASSIGN valor

    ASSIGN          shift and go to state 51


state 26

    (18) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos . casoDefault RBRACE
    (23) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (24) casoDefault -> . empty
    (73) empty -> .

    DEFAULT         shift and go to state 53
    RBRACE          reduce using rule 73 (empty -> .)

    casoDefault                    shift and go to state 52
    empty                          shift and go to state 54

state 27

    (19) bloqueCasosBooleanos -> casoBooleano .
    (20) bloqueCasosBooleanos -> casoBooleano . bloqueCasosBooleanos
    (19) bloqueCasosBooleanos -> . casoBooleano
    (20) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (21) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (22) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 19 (bloqueCasosBooleanos -> casoBooleano .)
    RBRACE          reduce using rule 19 (bloqueCasosBooleanos -> casoBooleano .)
    CASE            shift and go to state 28

    casoBooleano                   shift and go to state 27
    bloqueCasosBooleanos           shift and go to state 55

state 28

    (21) casoBooleano -> CASE . condiciones DOSPUNTOS subcodigo
    (22) casoBooleano -> CASE . ID DOSPUNTOS subcodigo
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    ID              shift and go to state 57
    BOOL            shift and go to state 59
    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    STRING          shift and go to state 39
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    condiciones                    shift and go to state 56
    condicion                      shift and go to state 44
    valor                          shift and go to state 58
    expresionesAritmeticas         shift and go to state 40
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    mapa                           shift and go to state 45

state 29

    (17) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON . ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    ID              shift and go to state 60


state 30

    (6) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (13) funcionSinArg -> FUNC ID LPAREN . RPAREN LBRACE subcodigo RBRACE
    (7) argumentos -> . argumento
    (8) argumentos -> . argumentoVariadico
    (9) argumentos -> . argumento COMMA
    (10) argumentos -> . argumentoVariadico COMMA
    (11) argumento -> . ID tipoDato
    (12) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 63
    ID              shift and go to state 61

    argumentos                     shift and go to state 62
    argumento                      shift and go to state 64
    argumentoVariadico             shift and go to state 65

state 31

    (74) imprimir -> FMT PUNTO PRINT_LN . LPAREN valores RPAREN
    (75) imprimir -> FMT PUNTO PRINT_LN . LPAREN RPAREN

    LPAREN          shift and go to state 66


state 32

    (34) asignacion -> VAR ID tipoDato ASSIGN . valor
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (66) condicion -> . valor operadorComp valor
    (67) condicion -> . BOOL
    (29) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (30) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 35
    COMPLEX64       shift and go to state 36
    INT             shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 33
    LPAREN          shift and go to state 46
    MAP             shift and go to state 47

    valor                          shift and go to state 67
    expresionesAritmeticas         shift and go to state 40
    condiciones                    shift and go to state 41
    estructurasDeDatos             shift and go to state 42
    expresionAritmetica            shift and go to state 43
    condicion                      shift and go to state 44
    mapa                           shift and go to state 45

state 33

    (51) valor -> ID .

    PLUS            reduce using rule 51 (valor -> ID .)
    MINUS           reduce using rule 51 (valor -> ID .)
    TIMES           reduce using rule 51 (valor -> ID .)
    DIVIDE          reduce using rule 51 (valor -> ID .)
    MOD             reduce using rule 51 (valor -> ID .)
    NOT_EQUAL       reduce using rule 51 (valor -> ID .)
    LESS_THAN       reduce using rule 51 (valor -> ID .)
    LESS_EQUAL      reduce using rule 51 (valor -> ID .)
    GREATER_THAN    reduce using rule 51 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 51 (valor -> ID .)
    $end            reduce using rule 51 (valor -> ID .)
    RBRACE          reduce using rule 51 (valor -> ID .)
    CASE            reduce using rule 51 (valor -> ID .)
    DEFAULT         reduce using rule 51 (valor -> ID .)
    COMMA           reduce using rule 51 (valor -> ID .)
    DOSPUNTOS       reduce using rule 51 (valor -> ID .)
    SEMICOLON       reduce using rule 51 (valor -> ID .)
    RPAREN          reduce using rule 51 (valor -> ID .)
    AND             reduce using rule 51 (valor -> ID .)
    OR              reduce using rule 51 (valor -> ID .)


state 34

    (35) asignacion -> VAR ID ASSIGN valor .
    (55) expresionAritmetica -> valor . operador valor
    (66) condicion -> valor . operadorComp valor
    (57) operador -> . PLUS
    (58) operador -> . MINUS
    (59) operador -> . TIMES
    (60) operador -> . DIVIDE
    (61) operador -> . MOD
    (68) operadorComp -> . NOT_EQUAL
    (69) operadorComp -> . LESS_THAN
    (70) operadorComp -> . LESS_EQUAL
    (71) operadorComp -> . GREATER_THAN
    (72) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 35 (asignacion -> VAR ID ASSIGN valor .)
    RBRACE          reduce using rule 35 (asignacion -> VAR ID ASSIGN valor .)
    CASE            reduce using rule 35 (asignacion -> VAR ID ASSIGN valor .)
    DEFAULT         reduce using rule 35 (asignacion -> VAR ID ASSIGN valor .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LESS_THAN       shift and go to state 76
    LESS_EQUAL      shift and go to state 77
    GREATER_THAN    shift and go to state 78
    GREATER_EQUAL   shift and go to state 79

    operador                       shift and go to state 68
    operadorComp                   shift and go to state 69

state 35

    (44) valor -> FLOAT64 .

    PLUS            reduce using rule 44 (valor -> FLOAT64 .)
    MINUS           reduce using rule 44 (valor -> FLOAT64 .)
    TIMES           reduce using rule 44 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 44 (valor -> FLOAT64 .)
    MOD             reduce using rule 44 (valor -> FLOAT64 .)
    NOT_EQUAL       reduce using rule 44 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 44 (valor -> FLOAT64 .)
    LESS_EQUAL      reduce using rule 44 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 44 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 44 (valor -> FLOAT64 .)
    $end            reduce using rule 44 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 44 (valor -> FLOAT64 .)
    CASE            reduce using rule 44 (valor -> FLOAT64 .)
    DEFAULT         reduce using rule 44 (valor -> FLOAT64 .)
    COMMA           reduce using rule 44 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 44 (valor -> FLOAT64 .)
    SEMICOLON       reduce using rule 44 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 44 (valor -> FLOAT64 .)
    AND             reduce using rule 44 (valor -> FLOAT64 .)
    OR              reduce using rule 44 (valor -> FLOAT64 .)


state 36

    (45) valor -> COMPLEX64 .

    PLUS            reduce using rule 45 (valor -> COMPLEX64 .)
    MINUS           reduce using rule 45 (valor -> COMPLEX64 .)
    TIMES           reduce using rule 45 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 45 (valor -> COMPLEX64 .)
    MOD             reduce using rule 45 (valor -> COMPLEX64 .)
    NOT_EQUAL       reduce using rule 45 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 45 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 45 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 45 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 45 (valor -> COMPLEX64 .)
    $end            reduce using rule 45 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 45 (valor -> COMPLEX64 .)
    CASE            reduce using rule 45 (valor -> COMPLEX64 .)
    DEFAULT         reduce using rule 45 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 45 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 45 (valor -> COMPLEX64 .)
    SEMICOLON       reduce using rule 45 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 45 (valor -> COMPLEX64 .)
    AND             reduce using rule 45 (valor -> COMPLEX64 .)
    OR              reduce using rule 45 (valor -> COMPLEX64 .)


state 37

    (46) valor -> INT .

    PLUS            reduce using rule 46 (valor -> INT .)
    MINUS           reduce using rule 46 (valor -> INT .)
    TIMES           reduce using rule 46 (valor -> INT .)
    DIVIDE          reduce using rule 46 (valor -> INT .)
    MOD             reduce using rule 46 (valor -> INT .)
    NOT_EQUAL       reduce using rule 46 (valor -> INT .)
    LESS_THAN       reduce using rule 46 (valor -> INT .)
    LESS_EQUAL      reduce using rule 46 (valor -> INT .)
    GREATER_THAN    reduce using rule 46 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 46 (valor -> INT .)
    $end            reduce using rule 46 (valor -> INT .)
    RBRACE          reduce using rule 46 (valor -> INT .)
    CASE            reduce using rule 46 (valor -> INT .)
    DEFAULT         reduce using rule 46 (valor -> INT .)
    COMMA           reduce using rule 46 (valor -> INT .)
    DOSPUNTOS       reduce using rule 46 (valor -> INT .)
    SEMICOLON       reduce using rule 46 (valor -> INT .)
    RPAREN          reduce using rule 46 (valor -> INT .)
    AND             reduce using rule 46 (valor -> INT .)
    OR              reduce using rule 46 (valor -> INT .)


state 38

    (47) valor -> BOOL .
    (67) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 47 (valor -> BOOL .)
